PROVINCE_STATE,COUNTRY_REGION,LOCALIZACION,lat,long
Aruba,Netherlands,Aruba-Netherlands,12.4902998,-69.9609842
United States Virgin Islands,US,United States Virgin Islands-US,17.789187,-64.7080574
,Zambia,-Zambia,-14.5186239,27.5599164
,Djibouti,-Djibouti,11.8145966,42.8453061
,"Gambia, The","-Gambia, The",13.470062,-15.4900464
US,US,US-US,49.0996212,1.9705457
Montserrat,UK,Montserrat-UK,51.7283857,-2.2085499
,"Bahamas, The","-Bahamas, The",24.7736546,-78.0000547
Greenland,Denmark,Greenland-Denmark,71.8311379,-38.8568271537351
New Caledonia,France,New Caledonia-France,-20.4542886,164.55660583078
Bermuda,UK,Bermuda-UK,52.5056354,-1.4789788
,Chad,-Chad,15.6134137,19.0156172
,El Salvador,-El Salvador,13.8000382,-88.9140683
,Fiji,-Fiji,-18.1239696,179.0122737
,Nicaragua,-Nicaragua,12.6090157,-85.2936911
,Madagascar,-Madagascar,-18.9249604,46.4416422
,Haiti,-Haiti,19.1399952,-72.3570972
,Angola,-Angola,-11.8775768,17.5691241
,Cabo Verde,-Cabo Verde,16.0000552,-24.0083947
Sint Maarten,Netherlands,Sint Maarten-Netherlands,18.0423736,-63.0549948
,Niger,-Niger,17.7356214,9.3238432
,Papua New Guinea,-Papua New Guinea,-5.6816069,144.2489081
Isle of Man,UK,Isle of Man-UK,53.7795873,-2.483369
,Zimbabwe,-Zimbabwe,-18.4554963,29.7468414
Northwest Territories,Canada,Northwest Territories-Canada,65.0000004,-118
,Cape Verde,-Cape Verde,16.0000552,-24.0083947
,East Timor,-East Timor,-8.5151979,125.8375756
,Eritrea,-Eritrea,15.9500319,37.9999668
,Uganda,-Uganda,1.5333554,32.2166578
,Bahamas,-Bahamas,24.7736546,-78.0000547
,Dominica,-Dominica,19.0974031,-70.3028026
,Gambia,-Gambia,13.470062,-15.4900464
,Grenada,-Grenada,12.1360374,-61.6904045
,Mozambique,-Mozambique,-19.302233,34.9144977
,Syria,-Syria,34.6401861,39.0494106
,Timor-Leste,-Timor-Leste,-8.5151979,125.8375756
American Samoa,US,American Samoa-US,-14.289304,-170.692511
Diamond Princess cruise ship,Canada,Diamond Princess cruise ship-Canada,,
External territories,Australia,External territories-Australia,55.938703,-3.295416
Jervis Bay Territory,Australia,Jervis Bay Territory-Australia,-35.1494368,150.7085321
Martinique,France,Martinique-France,14.6367927,-61.0158268506373
Northern Mariana Islands,US,Northern Mariana Islands-US,14.1490205,145.213452483189
Wuhan Evacuee,US,Wuhan Evacuee-US,30.539706,114.328408
,Belize,-Belize,16.8259793,-88.7600927
,Laos,-Laos,20.0171109,103.378253
,Libya,-Libya,26.8234472,18.1236723
,Canada,-Canada,61.0666922,-107.9917071
,US,-US,39.7837304,-100.4458825
,Diamond Princess,-Diamond Princess,53.8953584,27.5554078
,Guinea-Bissau,-Guinea-Bissau,12.100035,-14.9000214
,Mali,-Mali,16.3700359,-2.2900239
,Saint Kitts and Nevis,-Saint Kitts and Nevis,17.250512,-62.6725973
,West Bank and Gaza,-West Bank and Gaza,31.5077213,34.4607415
Yukon,Canada,Yukon-Canada,63.000147,-136.002502
,Burma,-Burma,17.1750495,95.9999652
,MS Zaandam,-MS Zaandam,52.4387696,4.8185293
Anguilla,UK,Anguilla-UK,51.53827235,-2.55589328195266
British Virgin Islands,UK,British Virgin Islands-UK,18.429616,-64.613328
Turks and Caicos Islands,UK,Turks and Caicos Islands-UK,21.81663,-71.752704
,Botswana,-Botswana,-23.1681782,24.5928742
,Burundi,-Burundi,-3.3634357,29.8870575
,Sierra Leone,-Sierra Leone,8.6400349,-11.8400269
,Malawi,-Malawi,-13.2687204,33.9301963
"Bonaire, Sint Eustatius and Saba",Netherlands,"Bonaire, Sint Eustatius and Saba-Netherlands",12.167,-68.2909614373424
Falkland Islands (Islas Malvinas),UK,Falkland Islands (Islas Malvinas)-UK,-51.651514,-58.738304
,South Sudan,-South Sudan,7.8699431,29.6667897
,Western Sahara,-Western Sahara,24.1797324,-13.7667848
Saint Pierre and Miquelon,France,Saint Pierre and Miquelon-France,46.95689275,-56.3934609098073
,Sao Tome and Principe,-Sao Tome and Principe,0.8875498,6.9648718
Falkland Islands (Malvinas),UK,Falkland Islands (Malvinas)-UK,-51.651514,-58.738304
,Yemen,-Yemen,16.3471243,47.8915271
,Comoros,-Comoros,-12.2045176,44.2832964
,Tajikistan,-Tajikistan,38.6281733,70.8156541
,Lesotho,-Lesotho,-29.6039267,28.3350193
Abruzzo,Italy,Abruzzo-Italy,42.227681,13.854983
Andalusia,Spain,Andalusia-Spain,14.059224,121.3181285
Aragon,Spain,Aragon-Spain,41.3787291,-0.7639373
Asturias,Spain,Asturias-Spain,43.2710878,-5.8541457445873
Baden-Wurttemberg,Germany,Baden-Wurttemberg-Germany,48.6296972,9.1949534
Baleares,Spain,Baleares-Spain,39.6134018,2.88043053264008
Basilicata,Italy,Basilicata-Italy,40.500571,16.081953
Bayern,Germany,Bayern-Germany,48.9467562,11.4038717
Berlin,Germany,Berlin-Germany,52.5170365,13.3888599
Brandenburg,Germany,Brandenburg-Germany,52.8455492,13.2461296
Bremen,Germany,Bremen-Germany,53.0758196,8.8071646
C. Valenciana,Spain,C. Valenciana-Spain,38.0372218,-4.0536473
Calabria,Italy,Calabria-Italy,39.0565974,16.5249864
Campania,Italy,Campania-Italy,40.860672,14.843984
Canarias,Spain,Canarias-Spain,28.2935785,-16.6214471211441
Cantabria,Spain,Cantabria-Spain,43.1595664,-4.0878382
Castilla - La Mancha,Spain,Castilla - La Mancha-Spain,39.4177902,-2.6232332
Castilla y Leon,Spain,Castilla y Leon-Spain,41.8037172,-4.7471726
Catalonia,Spain,Catalonia-Spain,14.0589343,121.3168494
Ceuta,Spain,Ceuta-Spain,35.888361,-5.304138
Emilia-Romagna,Italy,Emilia-Romagna-Italy,44.525696,11.039437
Extremadura,Spain,Extremadura-Spain,39.1748426,-6.1529891
Friuli Venezia Giulia,Italy,Friuli Venezia Giulia-Italy,46.151042,13.055904
Galicia,Spain,Galicia-Spain,14.0591786,121.3185721
Hamburg,Germany,Hamburg-Germany,53.5437641,10.0099133
Hessen,Germany,Hessen-Germany,50.6118537,9.1909725
La Rioja,Spain,La Rioja-Spain,42.3285528,-2.4674917
Lazio,Italy,Lazio-Italy,41.9808038,12.7662312
Liguria,Italy,Liguria-Italy,44.4777617,8.7026296
Lombardia,Italy,Lombardia-Italy,45.6209,9.768893
Madrid,Spain,Madrid-Spain,40.4167047,-3.7035825
Marche,Italy,Marche-Italy,43.3458388,13.1415872
Mecklenburg-Vorpommern,Germany,Mecklenburg-Vorpommern-Germany,53.7735234,12.5755746
Melilla,Spain,Melilla-Spain,35.2919028,-2.9407146
Molise,Italy,Molise-Italy,41.684672,14.595614
Murcia,Spain,Murcia-Spain,37.9923795,-1.1305431
Navarra,Spain,Navarra-Spain,42.61254875,-1.83078768299155
Niedersachsen,Germany,Niedersachsen-Germany,52.8398531,9.075962
Nordrhein-Westfalen,Germany,Nordrhein-Westfalen-Germany,51.4781796,7.5542336
P.A. Bolzano,Italy,P.A. Bolzano-Italy,10.8028953,106.6839428
P.A. Trento,Italy,P.A. Trento-Italy,46.6074515,11.5834227
Pais Vasco,Spain,Pais Vasco-Spain,42.9911816,-2.5543023
Piemonte,Italy,Piemonte-Italy,45.060735,7.923549
Puglia,Italy,Puglia-Italy,40.9842539,16.6210027
Rheinland-Pfalz,Germany,Rheinland-Pfalz-Germany,49.9531599,7.310646
Saarland,Germany,Saarland-Germany,49.4173988,6.9805789
Sachsen,Germany,Sachsen-Germany,50.9295798,13.4585052
Sachsen-Anhalt,Germany,Sachsen-Anhalt-Germany,51.908526,11.4939134
Sardegna,Italy,Sardegna-Italy,40.06160405,9.09775380655307
Schleswig-Holstein,Germany,Schleswig-Holstein-Germany,54.1853998,9.8220089
Sicilia,Italy,Sicilia-Italy,37.587794,14.155048
Thuringen,Germany,Thuringen-Germany,50.7333163,11.0747905
Toscana,Italy,Toscana-Italy,43.4586541,11.1389204
Umbria,Italy,Umbria-Italy,42.965916,12.490236
Unknown,Germany,Unknown-Germany,53.0884321,8.8425735
Valle d'Aosta,Italy,Valle d'Aosta-Italy,45.730099,7.387426
Veneto,Italy,Veneto-Italy,45.6476663,11.8665254
Unknown,Spain,Unknown-Spain,39.5727472,2.6274971
Acre,Brazil,Acre-Brazil,-9.0478679,-70.5264976
Aguascalientes,Mexico,Aguascalientes-Mexico,22.0000001,-102.5000001
Alagoas,Brazil,Alagoas-Brazil,-9.6611661,-36.6502426
Amapa,Brazil,Amapa-Brazil,1.3545442,-51.9161977
Amazonas,Brazil,Amazonas-Brazil,-4.479925,-63.5185396
Antofagasta,Chile,Antofagasta-Chile,-23.6463741,-70.3980033
Araucania,Chile,Araucania-Chile,-38.6710116,-72.2564576
Arica y Parinacota,Chile,Arica y Parinacota-Chile,-18.5918514,-69.7586083
Atacama,Chile,Atacama-Chile,-27.5571783,-70.0156882
Aysen,Chile,Aysen-Chile,-46.1434629,-74.3648869416981
Bahia,Brazil,Bahia-Brazil,-12.285251,-41.9294776
Baja California,Mexico,Baja California-Mexico,30.0338923,-115.1425107
Baja California Sur,Mexico,Baja California Sur-Mexico,25.5818014,-111.5706164
Biobio,Chile,Biobio-Chile,-37.3391407,-72.4106825
Campeche,Mexico,Campeche-Mexico,19.32920555,-89.9439148263377
Ceara,Brazil,Ceara-Brazil,-5.3264703,-39.7156073
Chiapas,Mexico,Chiapas-Mexico,16.5000001,-92.5000001
Chihuahua,Mexico,Chihuahua-Mexico,28.5000001,-106.0000001
Ciudad de Mexico,Mexico,Ciudad de Mexico-Mexico,19.4326296,-99.1331785
Coahuila,Mexico,Coahuila-Mexico,27.3333331,-102.0000001
Colima,Mexico,Colima-Mexico,19.166667,-104
Coquimbo,Chile,Coquimbo-Chile,-30.7546652,-70.9005536
Distrito Federal,Brazil,Distrito Federal-Brazil,-15.7754462,-47.7970891
Durango,Mexico,Durango-Mexico,24.833333,-104.833333
Espirito Santo,Brazil,Espirito Santo-Brazil,-19.5687682,-40.1721991
Goias,Brazil,Goias-Brazil,-15.9323662,-50.1392928
Guanajuato,Mexico,Guanajuato-Mexico,20.9876996,-101
Guerrero,Mexico,Guerrero-Mexico,17.666667,-100
Hidalgo,Mexico,Hidalgo-Mexico,20.5,-99
Jalisco,Mexico,Jalisco-Mexico,29.4853644,-98.5951857
Los Lagos,Chile,Los Lagos-Chile,-42.300844,-73.105387
Los Rios,Chile,Los Rios-Chile,-39.9742911,-72.667478
Magallanes,Chile,Magallanes-Chile,-53.3527518,-71.5547782
Maranhao,Brazil,Maranhao-Brazil,-5.2085503,-45.3930262
Mato Grosso,Brazil,Mato Grosso-Brazil,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,Mato Grosso do Sul-Brazil,-19.5852564,-54.4794731
Maule,Chile,Maule-Chile,-35.5972284,-71.48868
Metropolitana,Chile,Metropolitana-Chile,-33.503659,-70.7624145
Mexico,Mexico,Mexico-Mexico,19.4326296,-99.1331785
Michoacan,Mexico,Michoacan-Mexico,19.207098,-101.878113
Minas Gerais,Brazil,Minas Gerais-Brazil,-18.5264844,-44.1588654
Morelos,Mexico,Morelos-Mexico,18.75,-99
Nayarit,Mexico,Nayarit-Mexico,21.8438765,-104.871485352011
Nuble,Chile,Nuble-Chile,-36.6331577,-71.9384821
Nuevo Leon,Mexico,Nuevo Leon-Mexico,26.2384363,-99.8873
OHiggins,Chile,OHiggins-Chile,-48.47302585,-72.8474931446675
Oaxaca,Mexico,Oaxaca-Mexico,19.3497032,-99.161269
Para,Brazil,Para-Brazil,-4.7493933,-52.8973006
Paraiba,Brazil,Paraiba-Brazil,-7.1219366,-36.7246845
Parana,Brazil,Parana-Brazil,-24.4842187,-51.8148872
Pernambuco,Brazil,Pernambuco-Brazil,-8.4116316,-37.5919699
Piaui,Brazil,Piaui-Brazil,-7.6992782,-42.5043787
Puebla,Mexico,Puebla-Mexico,18.833333,-98
Queretaro,Mexico,Queretaro-Mexico,20.8542575,-99.84756
Quintana Roo,Mexico,Quintana Roo-Mexico,19.6666671,-88.5000001
Rio Grande do Norte,Brazil,Rio Grande do Norte-Brazil,-5.6781175,-36.4781776
Rio Grande do Sul,Brazil,Rio Grande do Sul-Brazil,-29.8425284,-53.7680577
Rio de Janeiro,Brazil,Rio de Janeiro-Brazil,-22.9110137,-43.2093727
Rondonia,Brazil,Rondonia-Brazil,-10.943145,-62.8277863
Roraima,Brazil,Roraima-Brazil,2.135138,-61.3631922
San Luis Potosi,Mexico,San Luis Potosi-Mexico,22.5000001,-100.5000001
Santa Catarina,Brazil,Santa Catarina-Brazil,-27.0628367,-51.114965
Sao Paulo,Brazil,Sao Paulo-Brazil,-23.5506507,-46.6333824
Sergipe,Brazil,Sergipe-Brazil,-10.6743911,-37.3773519
Sinaloa,Mexico,Sinaloa-Mexico,25.0000001,-107.5000001
Sonora,Mexico,Sonora-Mexico,29.3333331,-110.6666671
Tabasco,Mexico,Tabasco-Mexico,17.95078635,-92.483122132414
Tamaulipas,Mexico,Tamaulipas-Mexico,23.9891553,-98.7026825
Tarapaca,Chile,Tarapaca-Chile,-20.1636672,-69.5463448
Tlaxcala,Mexico,Tlaxcala-Mexico,19.416667,-98.166667
Tocantins,Brazil,Tocantins-Brazil,-10.8855129,-48.3716912
Unknown,Brazil,Unknown-Brazil,-3.8341393,-32.40008600486
Unknown,Chile,Unknown-Chile,-53.1512959,-70.8954054
Valparaiso,Chile,Valparaiso-Chile,-33.0458456,-71.6196749
Veracruz,Mexico,Veracruz-Mexico,19.333333,-96.666667
Yucatan,Mexico,Yucatan-Mexico,20.6845957,-88.8755669
Zacatecas,Mexico,Zacatecas-Mexico,23.0000001,-103.0000001
Aichi,Japan,Aichi-Japan,43.2586458,-79.8712
Akita,Japan,Akita-Japan,39.6898802,140.342608
Amazonas,Colombia,Amazonas-Colombia,-1.0197136,-71.9383333
Amazonas,Peru,Amazonas-Peru,-5,-78
Ancash,Peru,Ancash-Peru,-9.5,-77.75
Antioquia,Colombia,Antioquia-Colombia,7.15384335,-75.444040009994
Aomori,Japan,Aomori-Japan,40.886943,140.590121
Apurimac,Peru,Apurimac-Peru,-14,-73
Arauca,Colombia,Arauca-Colombia,6.6666755,-71.0000086
Arequipa,Peru,Arequipa-Peru,-16.3988667,-71.5369607
Atlantico,Colombia,Atlantico-Colombia,10.7500084,-75.0000086
Ayacucho,Peru,Ayacucho-Peru,-14,-74
Bolivar,Colombia,Bolivar-Colombia,9,-74.333333
Boyaca,Colombia,Boyaca-Colombia,5.6278979,-72.8268617
Cajamarca,Peru,Cajamarca-Peru,-6.25,-78.833333
Caldas,Colombia,Caldas-Colombia,5.3302514,-75.2873471
Callao,Peru,Callao-Peru,-12.0522626,-77.1391133
Capital District,Colombia,Capital District-Colombia,10.5145375,-66.9458357
Caqueta,Colombia,Caqueta-Colombia,1.1153385,-74.1056838
Casanare,Colombia,Casanare-Colombia,5.5000085,-71.5000086
Cauca,Colombia,Cauca-Colombia,2.715645,-76.662665
Cesar,Colombia,Cesar-Colombia,9.3333415,-73.5000086
Chiba,Japan,Chiba-Japan,35.609985,140.118126
Choco,Colombia,Choco-Colombia,6.0000085,-77.0000086
Cordoba,Colombia,Cordoba-Colombia,8.3344713,-75.6666238
Cundinamarca,Colombia,Cundinamarca-Colombia,5.0000086,-74.1666756
Cusco,Peru,Cusco-Peru,-13.5170887,-71.9785356
Ehime,Japan,Ehime-Japan,33.6013646,132.8185275
Fukui,Japan,Fukui-Japan,35.9263502,136.6068127
Fukuoka,Japan,Fukuoka-Japan,33.6251241,130.6180016
Fukushima,Japan,Fukushima-Japan,37.75454,140.4592144
Gifu,Japan,Gifu-Japan,35.7867449,137.0460777
Gunma,Japan,Gunma-Japan,36.52198,139.033483
Hiroshima,Japan,Hiroshima-Japan,34.3916058,132.4518156
Hokkaido,Japan,Hokkaido-Japan,43.4603175,143.330715792837
Huancavelica,Peru,Huancavelica-Peru,-13,-75
Huanuco,Peru,Huanuco-Peru,-9.5,-75.833333
Huila,Colombia,Huila-Colombia,2.4738993,-75.5900113
Hyogo,Japan,Hyogo-Japan,34.6677915,135.1641816
Ibaraki,Japan,Ibaraki-Japan,36.2869536,140.4703384
Ica,Peru,Ica-Peru,-14.338611,-75.648333
Ishikawa,Japan,Ishikawa-Japan,37.1570412,140.4468974
Junin,Peru,Junin-Peru,-11.5,-75
Kagawa,Japan,Kagawa-Japan,35.3562043,139.3999184
Kagoshima,Japan,Kagoshima-Japan,31.572494,130.527873
Kanagawa,Japan,Kanagawa-Japan,35.4710257,139.6271352
Kochi,Japan,Kochi-Japan,33.5680384,133.5394221
Kumamoto,Japan,Kumamoto-Japan,22.5406641,113.969089
Kyoto,Japan,Kyoto-Japan,35.021041,135.7556075
La Guajira,Colombia,La Guajira-Colombia,11.2780115,-72.6135766
La Libertad,Peru,La Libertad-Peru,-8,-78.5
Lambayeque,Peru,Lambayeque-Peru,-6.333333,-80
Lima,Peru,Lima-Peru,-12.0621065,-77.0365256
Loreto,Peru,Loreto-Peru,-5,-75
Madre de Dios,Peru,Madre de Dios-Peru,-12,-70.25
Magdalena,Colombia,Magdalena-Colombia,10.0000085,-74.5000086
Meta,Colombia,Meta-Colombia,3.5000086,-73.0000086
Mie,Japan,Mie-Japan,34.7339685,136.5154489
Miyagi,Japan,Miyagi-Japan,34.974078,139.8393992
Miyazaki,Japan,Miyazaki-Japan,31.9076334,131.4204022
Moquegua,Peru,Moquegua-Peru,-16.833333,-70.916667
Nagano,Japan,Nagano-Japan,36.1143945,138.0319015
Nagasaki,Japan,Nagasaki-Japan,33.1154683,129.7874339
Nara,Japan,Nara-Japan,34.2963089,135.8816819
Narino,Colombia,Narino-Colombia,1.5,-78.0000086
Niigata,Japan,Niigata-Japan,37.6452283,138.7669125
Norte de Santander,Colombia,Norte de Santander-Colombia,8.4417924,-73.0492505
Oita,Japan,Oita-Japan,33.1819875,131.4270217
Okayama,Japan,Okayama-Japan,34.6553944,133.9194595
Okinawa,Japan,Okinawa-Japan,26.3343738,127.8056597
Osaka,Japan,Osaka-Japan,40.6932715,-111.9545824
Pasco,Peru,Pasco-Peru,-10.5,-75.25
Piura,Peru,Piura-Peru,-5,-80.333333
Port Quarantine,Japan,Port Quarantine-Japan,47.53175,-122.651352
Puno,Peru,Puno-Peru,-15,-70
Putumayo,Colombia,Putumayo-Colombia,0.5000086,-76.0000086
Quindio,Colombia,Quindio-Colombia,4.3435926,-75.7232898
Risaralda,Colombia,Risaralda-Colombia,5.2102948,-75.9842236
Saga,Japan,Saga-Japan,33.2185408,130.1296585
Saitama,Japan,Saitama-Japan,35.8616402,139.6457957
San Andres y Providencia,Colombia,San Andres y Providencia-Colombia,12.8086902,-81.4908431
San Martin,Peru,San Martin-Peru,-7,-76.833333
Santander,Colombia,Santander-Colombia,7.0000085,-73.2500086
Shiga,Japan,Shiga-Japan,35.2018268,135.9245653
Shimane,Japan,Shimane-Japan,35.7819102,139.797285920612
Shizuoka,Japan,Shizuoka-Japan,34.979149,138.38299
Sucre,Colombia,Sucre-Colombia,9,-75
Tacna,Peru,Tacna-Peru,-18.0138696,-70.2511597
Tochigi,Japan,Tochigi-Japan,36.3818177,139.733591
Tokushima,Japan,Tokushima-Japan,34.0698307,134.5550353
Tokyo,Japan,Tokyo-Japan,55.7746222,37.6326806
Tolima,Colombia,Tolima-Colombia,3.7500086,-75.2500086
Tottori,Japan,Tottori-Japan,35.3555075,133.8678525
Toyama,Japan,Toyama-Japan,36.6957569,137.2136215
Tumbes,Peru,Tumbes-Peru,-3.833333,-80.5
Ucayali,Peru,Ucayali-Peru,-9,-73.5
Unknown,Japan,Unknown-Japan,33.5715804,130.4400443
Unknown,Peru,Unknown-Peru,-7.112768,-76.6507931
Valle del Cauca,Colombia,Valle del Cauca-Colombia,4.0639569,-76.1233767453676
Vaupes,Colombia,Vaupes-Colombia,0.2500086,-70.7500086
Wakayama,Japan,Wakayama-Japan,34.234617,135.1782181
Yamagata,Japan,Yamagata-Japan,38.2553393,140.3400205
Yamaguchi,Japan,Yamaguchi-Japan,34.1781317,131.4737077
Yamanashi,Japan,Yamanashi-Japan,35.6928452,138.6871263
Guainia,Colombia,Guainia-Colombia,2.5000086,-69.0000086
Vichada,Colombia,Vichada-Colombia,5.0000086,-69.5000086
Adygea Republic,Russia,Adygea Republic-Russia,44.6939006,40.1520421
Altai Krai,Russia,Altai Krai-Russia,52.6932243,82.6931424
Altai Republic,Russia,Altai Republic-Russia,50.7114101,86.8572186
Amur Oblast,Russia,Amur Oblast-Russia,52.8032368,128.437295
Arkhangelsk Oblast,Russia,Arkhangelsk Oblast-Russia,63.5589686,43.1221646
Astrakhan Oblast,Russia,Astrakhan Oblast-Russia,47.1878186,47.608851
Bashkortostan Republic,Russia,Bashkortostan Republic-Russia,54.8573563,57.1439682
Belgorod Oblast,Russia,Belgorod Oblast-Russia,50.7080119,37.5837615
Bryansk Oblast,Russia,Bryansk Oblast-Russia,52.8873315,33.415853
Buryatia Republic,Russia,Buryatia Republic-Russia,52.7182426,109.492143
Chechen Republic,Russia,Chechen Republic-Russia,43.3976147,45.6985005
Chelyabinsk Oblast,Russia,Chelyabinsk Oblast-Russia,54.4223954,61.1865846
Cherkasy Oblast,Ukraine,Cherkasy Oblast-Ukraine,49.1460165,31.2271744
Chernihiv Oblast,Ukraine,Chernihiv Oblast-Ukraine,51.272593,31.7417235
Chernivtsi Oblast,Ukraine,Chernivtsi Oblast-Ukraine,48.3810791,26.1081673
Chukotka Autonomous Okrug,Russia,Chukotka Autonomous Okrug-Russia,66.0006475,169.4900869
Chuvashia Republic,Russia,Chuvashia Republic-Russia,55.4259922,47.0849429
Crimea Republic*,Ukraine,Crimea Republic*-Ukraine,45.28350435,34.2008187752655
Dagestan Republic,Russia,Dagestan Republic-Russia,43.0574916,47.1332224
Dnipropetrovsk Oblast,Ukraine,Dnipropetrovsk Oblast-Ukraine,48.662589,34.9501715
Donetsk Oblast,Ukraine,Donetsk Oblast-Ukraine,47.9212914,37.7809825
Ingushetia Republic,Russia,Ingushetia Republic-Russia,43.1655309,44.979682
Irkutsk Oblast,Russia,Irkutsk Oblast-Russia,56.6370122,104.719221
Ivano-Frankivsk Oblast,Ukraine,Ivano-Frankivsk Oblast-Ukraine,48.7481718,24.5207477
Ivanovo Oblast,Russia,Ivanovo Oblast-Russia,56.9167446,41.4352137
Jewish Autonomous Okrug,Russia,Jewish Autonomous Okrug-Russia,48.5601613,132.2775662
Kabardino-Balkarian Republic,Russia,Kabardino-Balkarian Republic-Russia,43.47691225,43.6047654495046
Kaliningrad Oblast,Russia,Kaliningrad Oblast-Russia,54.7293041,21.1489473
Kalmykia Republic,Russia,Kalmykia Republic-Russia,46.2313018,45.3275745
Kaluga Oblast,Russia,Kaluga Oblast-Russia,54.4382773,35.5272854
Kamchatka Krai,Russia,Kamchatka Krai-Russia,57.1914882,160.0383819
Karachay-Cherkess Republic,Russia,Karachay-Cherkess Republic-Russia,43.7368326,41.7267991
Karelia Republic,Russia,Karelia Republic-Russia,62.6194031,33.4920267
Kemerovo Oblast,Russia,Kemerovo Oblast-Russia,54.5335781,87.342861
Khabarovsk Krai,Russia,Khabarovsk Krai-Russia,51.6312684,136.121524
Khakassia Republic,Russia,Khakassia Republic-Russia,53.72258845,91.4429362724106
Khanty-Mansi Autonomous Okrug,Russia,Khanty-Mansi Autonomous Okrug-Russia,61.0259025,69.0982628
Kharkiv Oblast,Ukraine,Kharkiv Oblast-Ukraine,49.8299582,36.3788957
Kherson Oblast,Ukraine,Kherson Oblast-Ukraine,46.5421715,33.4079326
Khmelnytskyi Oblast,Ukraine,Khmelnytskyi Oblast-Ukraine,49.268624,27.0635998
Kiev,Ukraine,Kiev-Ukraine,50.4500336,30.5241361
Kiev Oblast,Ukraine,Kiev Oblast-Ukraine,50.178595,30.4924884
Kirov Oblast,Russia,Kirov Oblast-Russia,57.9665589,49.4074599
Kirovohrad Oblast,Ukraine,Kirovohrad Oblast-Ukraine,48.3725226,31.7834817
Komi Republic,Russia,Komi Republic-Russia,63.9881421,54.3326073
Kostroma Oblast,Russia,Kostroma Oblast-Russia,58.424756,44.2533273
Krasnodar Krai,Russia,Krasnodar Krai-Russia,45.7684014,39.0261044
Krasnoyarsk Krai,Russia,Krasnoyarsk Krai-Russia,63.3233807,97.0979974
Kurgan Oblast,Russia,Kurgan Oblast-Russia,55.7655302,64.5632681
Kursk Oblast,Russia,Kursk Oblast-Russia,51.6568453,36.4852695
Leningrad Oblast,Russia,Leningrad Oblast-Russia,60.1853296,32.3925325
Lipetsk Oblast,Russia,Lipetsk Oblast-Russia,52.6935178,39.1122664
Luhansk Oblast,Ukraine,Luhansk Oblast-Ukraine,49.2724587,38.9150477
Lviv Oblast,Ukraine,Lviv Oblast-Ukraine,49.6512234,23.8266948
Magadan Oblast,Russia,Magadan Oblast-Russia,63.5515028,154.014726
Mari El Republic,Russia,Mari El Republic-Russia,56.5767504,47.8817512
Mordovia Republic,Russia,Mordovia Republic-Russia,54.4419829,44.4661144
Moscow,Russia,Moscow-Russia,55.7504461,37.6174943
Moscow Oblast,Russia,Moscow Oblast-Russia,55.5043158,38.0353929
Murmansk Oblast,Russia,Murmansk Oblast-Russia,68.0000418,33.9999151
Mykolaiv Oblast,Ukraine,Mykolaiv Oblast-Ukraine,47.3886032,31.9442334
Nenets Autonomous Okrug,Russia,Nenets Autonomous Okrug-Russia,67.6783253,57.0626853
Nizhny Novgorod Oblast,Russia,Nizhny Novgorod Oblast-Russia,55.4718033,44.0911594
North Ossetia - Alania Republic,Russia,North Ossetia - Alania Republic-Russia,43.056452,44.358372
Novgorod Oblast,Russia,Novgorod Oblast-Russia,58.2843833,32.5169757
Novosibirsk Oblast,Russia,Novosibirsk Oblast-Russia,54.9720169,79.4813924
Odessa Oblast,Ukraine,Odessa Oblast-Ukraine,46.1147226,29.9567193
Omsk Oblast,Russia,Omsk Oblast-Russia,56.0935263,73.5099936
Orel Oblast,Russia,Orel Oblast-Russia,52.9685433,36.0692477
Orenburg Oblast,Russia,Orenburg Oblast-Russia,52.0269262,54.7276647
Penza Oblast,Russia,Penza Oblast-Russia,53.1655415,44.7879181
Perm Krai,Russia,Perm Krai-Russia,58.5951603,56.3159546
Poltava Oblast,Ukraine,Poltava Oblast-Ukraine,49.8607809,33.7498787
Primorsky Krai,Russia,Primorsky Krai-Russia,45.0819456,134.726645
Pskov Oblast,Russia,Pskov Oblast-Russia,57.5358729,28.8586826
Rivne Oblast,Ukraine,Rivne Oblast-Ukraine,51.2074112,26.5208033
Rostov Oblast,Russia,Rostov Oblast-Russia,47.6222451,40.7957942
Ryazan Oblast,Russia,Ryazan Oblast-Russia,54.4226732,40.5705246
Saint Petersburg,Russia,Saint Petersburg-Russia,59.938732,30.316229
Sakha (Yakutiya) Republic,Russia,Sakha (Yakutiya) Republic-Russia,,
Sakhalin Oblast,Russia,Sakhalin Oblast-Russia,49.7219665,143.448533
Samara Oblast,Russia,Samara Oblast-Russia,53.2128813,50.8914633
Saratov Oblast,Russia,Saratov Oblast-Russia,51.6520555,46.8631952
Sevastopol*,Ukraine,Sevastopol*-Ukraine,44.6054434,33.5220842
Smolensk Oblast,Russia,Smolensk Oblast-Russia,55.0343496,33.0192065
Stavropol Krai,Russia,Stavropol Krai-Russia,44.8632577,43.4406913
Sumy Oblast,Ukraine,Sumy Oblast-Ukraine,50.7696518,34.3289305
Sverdlovsk Oblast,Russia,Sverdlovsk Oblast-Russia,58.6414755,61.8021546
Tambov Oblast,Russia,Tambov Oblast-Russia,52.9019574,41.3578918
Tatarstan Republic,Russia,Tatarstan Republic-Russia,55.76549715,52.4330607831139
